time,PriceElectricPowerHighlyDynamic
8542800,5
8546400,2
8550000,2
8553600,2
8557200,2
8560800,2
8564400,2
8568000,2
8571600,2
8575200,2
8578800,2
8582400,2
8586000,2
8589600,2
8593200,2
8596800,2
8600400,2
8604000,2
8607600,2
8611200,2
8614800,5
8618400,5
8622000,5
8625600,5
8629200,5
8632800,2
8636400,2
8640000,2
8643600,2
8647200,2
8650800,2
8654400,2
8658000,2
8661600,2
8665200,2
8668800,2
8672400,2
8676000,2
8679600,2
8683200,2
8686800,2
8690400,2
8694000,2
8697600,2
8701200,5
8704800,5
8708400,5
8712000,5
8715600,5
8719200,2
8722800,2
8726400,2
8730000,2
8733600,2
8737200,2
8740800,2
8744400,2
8748000,2
8751600,2
8755200,2
8758800,2
8762400,2
8766000,2
8769600,2
8773200,2
8776800,2
8780400,2
8784000,2
8787600,5
8791200,5
8794800,5
8798400,5
8802000,5
8805600,2
8809200,2
8812800,2
8816400,2
8820000,2
8823600,2
8827200,2
8830800,2
8834400,2
8838000,2
8841600,2
8845200,2
8848800,2
8852400,2
8856000,2
8859600,2
8863200,2
8866800,2
8870400,2
8874000,5
8877600,5
8881200,5
8884800,5
8888400,5
8892000,2
8895600,2
8899200,2
8902800,2
8906400,2
8910000,2
8913600,2
8917200,2
8920800,2
8924400,2
8928000,2
8931600,2
8935200,2
8938800,2
8942400,2
8946000,2
8949600,2
8953200,2
8956800,2
8960400,5
8964000,5
8967600,5
8971200,5
8974800,5
8978400,2
8982000,2
8985600,2
8989200,2
8992800,2
8996400,2
9000000,2
9003600,2
9007200,2
9010800,2
9014400,2
9018000,2
9021600,2
9025200,2
9028800,2
9032400,2
9036000,2
9039600,2
9043200,2
9046800,5
9050400,5
9054000,5
9057600,5
9061200,5
9064800,2
9068400,2
9072000,2
9075600,2
9079200,2
9082800,2
9086400,2
9090000,2
9093600,2
9097200,2
9100800,2
9104400,2
9108000,2
9111600,2
9115200,2
9118800,2
9122400,2
9126000,2
9129600,2
9133200,5
9136800,5
9140400,5
9144000,5
9147600,5
9151200,2
9154800,2
9158400,2
9162000,2
9165600,2
9169200,2
9172800,2
9176400,2
9180000,2
9183600,2
9187200,2
9190800,2
9194400,2
9198000,2
9201600,2
9205200,2
9208800,2
9212400,2
9216000,2
9219600,5
9223200,5
9226800,5
9230400,5
9234000,5
9237600,2
9241200,2
9244800,2
9248400,2
9252000,2
9255600,2
9259200,2
9262800,2
9266400,2
9270000,2
9273600,2
9277200,2
9280800,2
9284400,2
9288000,2
9291600,2
9295200,2
9298800,2
9302400,2
9306000,5
9309600,5
9313200,5
9316800,5
9320400,5
9324000,2
9327600,2
9331200,2
9334800,2
9338400,2
9342000,2
9345600,2
9349200,2
9352800,2
9356400,2
9360000,2
9363600,2
9367200,2
9370800,2
9374400,2
9378000,2
9381600,2
9385200,2
9388800,2
9392400,5
9396000,5
9399600,5
9403200,5
9406800,5
9410400,2
9414000,2
9417600,2
9421200,2
9424800,2
9428400,2
9432000,2
9435600,2
9439200,2
9442800,2
9446400,2
9450000,2
9453600,2
9457200,2
9460800,2
9464400,2
9468000,2
9471600,2
9475200,2
9478800,5
9482400,5
9486000,5
9489600,5
9493200,5
9496800,2
9500400,2
9504000,2
9507600,2
9511200,2
9514800,2
9518400,2
9522000,2
9525600,2
9529200,2
9532800,2
9536400,2
9540000,2
9543600,2
9547200,2
9550800,2
9554400,2
9558000,2
9561600,2
9565200,5
9568800,5
9572400,5
9576000,5
9579600,5
9583200,2
9586800,2
9590400,2
9594000,2
9597600,2
9601200,2
9604800,2
9608400,2
9612000,2
9615600,2
9619200,2
9622800,2
9626400,2
9630000,2
9633600,2
9637200,2
9640800,2
9644400,2
9648000,2
9651600,5
9655200,5
9658800,5
9662400,5
9666000,5
9669600,2
9673200,2
9676800,2
9680400,2
9684000,2
9687600,2
9691200,2
9694800,2
9698400,2
9702000,2
9705600,2
9709200,2
9712800,2
9716400,2
9720000,2
9723600,2
9727200,2
9730800,2
9734400,2
9738000,5
9741600,5
9745200,5
9748800,5
9752400,5
9756000,2
9759600,2
9763200,2
9766800,2
9770400,2
9774000,2
9777600,2
9781200,2
9784800,2
9788400,2
9792000,2
9795600,2
9799200,2
9802800,2
9806400,2
9810000,2
9813600,2
9817200,2
9820800,2
9824400,5
9828000,5
9831600,5
9835200,5
9838800,5
9842400,2
9846000,2
9849600,2
9853200,2
9856800,2
9860400,2
9864000,2
9867600,2
9871200,2
9874800,2
9878400,2
9882000,2
9885600,2
9889200,2
9892800,2
9896400,2
9900000,2
9903600,2
9907200,2
9910800,5
9914400,5
9918000,5
9921600,5
9925200,5
9928800,2
9932400,2
9936000,2
9939600,2
9943200,2
9946800,2
9950400,2
9954000,2
9957600,2
9961200,2
9964800,2
9968400,2
9972000,2
9975600,2
9979200,2
9982800,2
9986400,2
9990000,2
9993600,2
9997200,5
10000800,5
10004400,5
10008000,5
10011600,5
10015200,2
10018800,2
10022400,2
10026000,2
10029600,2
10033200,2
10036800,2
10040400,2
10044000,2
10047600,2
10051200,2
10054800,2
10058400,2
10062000,2
10065600,2
10069200,2
10072800,2
10076400,2
10080000,2
10083600,5
10087200,5
10090800,5
10094400,5
10098000,5
10101600,2
10105200,2
10108800,2
10112400,2
10116000,2
10119600,2
10123200,2
10126800,2
10130400,2
10134000,2
10137600,2
10141200,2
10144800,2
10148400,2
10152000,2
10155600,2
10159200,2
10162800,2
10166400,2
10170000,5
10173600,5
10177200,5
10180800,5
10184400,5
10188000,2
10191600,2
10195200,2
10198800,2
10202400,2
10206000,2
10209600,2
10213200,2
10216800,2
10220400,2
10224000,2
10227600,2
10231200,2
10234800,2
10238400,2
10242000,2
10245600,2
10249200,2
10252800,2
10256400,5
10260000,5
10263600,5
10267200,5
10270800,5
10274400,2
10278000,2
10281600,2
10285200,2
10288800,2
10292400,2
10296000,2
10299600,2
10303200,2
10306800,2
10310400,2
10314000,2
10317600,2
10321200,2
10324800,2
10328400,2
10332000,2
10335600,2
10339200,2
10342800,5
10346400,5
10350000,5
10353600,5
10357200,5
10360800,2
10364400,2
10368000,2
10371600,2
10375200,2
10378800,2
10382400,2
10386000,2
10389600,2
10393200,2
10396800,2
10400400,2
10404000,2
10407600,2
10411200,2
10414800,2
10418400,2
10422000,2
10425600,2
10429200,5
10432800,5
10436400,5
10440000,5
10443600,5
10447200,2
10450800,2
10454400,2
10458000,2
10461600,2
10465200,2
10468800,2
10472400,2
10476000,2
10479600,2
10483200,2
10486800,2
10490400,2
10494000,2
10497600,2
10501200,2
10504800,2
10508400,2
10512000,2
10515600,5
10519200,5
10522800,5
10526400,5
10530000,5
10533600,2
10537200,2
10540800,2
10544400,2
10548000,2
10551600,2
10555200,2
10558800,2
10562400,2
10566000,2
10569600,2
10573200,2
10576800,2
10580400,2
10584000,2
10587600,2
10591200,2
10594800,2
10598400,2
10602000,5
10605600,5
10609200,5
10612800,5
10616400,5
10620000,2
10623600,2
10627200,2
10630800,2
10634400,2
10638000,2
10641600,2
10645200,2
10648800,2
10652400,2
10656000,2
10659600,2
10663200,2
10666800,2
10670400,2
10674000,2
10677600,2
10681200,2
10684800,2
10688400,5
10692000,5
10695600,5
10699200,5
10702800,5
10706400,2
10710000,2
10713600,2
10717200,2
10720800,2
10724400,2
10728000,2
10731600,2
10735200,2
10738800,2
10742400,2
10746000,2
10749600,2
10753200,2
10756800,2
10760400,2
10764000,2
10767600,2
10771200,2
10774800,5
10778400,5
10782000,5
10785600,5
10789200,5
10792800,2
10796400,2
10800000,2
10803600,2
10807200,2
10810800,2
10814400,2
10818000,2
10821600,2
10825200,2
10828800,2
10832400,2
10836000,2
10839600,2
10843200,2
10846800,2
10850400,2
10854000,2
10857600,2
10861200,5
10864800,5
10868400,5
10872000,5
10875600,5
10879200,2
10882800,2
10886400,2
10890000,2
10893600,2
10897200,2
10900800,2
10904400,2
10908000,2
10911600,2
10915200,2
10918800,2
10922400,2
10926000,2
10929600,2
10933200,2
10936800,2
10940400,2
10944000,2
10947600,5
10951200,5
10954800,5
10958400,5
10962000,5
10965600,2
10969200,2
10972800,2
10976400,2
10980000,2
10983600,2
10987200,2
10990800,2
10994400,2
10998000,2
11001600,2
11005200,2
11008800,2
11012400,2
11016000,2
11019600,2
11023200,2
11026800,2
11030400,2
11034000,5
11037600,5
11041200,5
11044800,5
11048400,5
11052000,2
11055600,2
11059200,2
11062800,2
11066400,2
11070000,2
11073600,2
11077200,2
11080800,2
11084400,2
11088000,2
11091600,2
11095200,2
11098800,2
11102400,2
11106000,2
11109600,2
11113200,2
11116800,2
11120400,5
11124000,5
11127600,5
11131200,5
11134800,5
11138400,2
11142000,2
11145600,2
11149200,2
11152800,2
11156400,2
11160000,2
11163600,2
11167200,2
11170800,2
11174400,2
11178000,2
11181600,2
11185200,2
11188800,2
11192400,2
11196000,2
11199600,2
11203200,2
11206800,5
11210400,5
11214000,5
11217600,5
11221200,5
11224800,2
11228400,2
11232000,2
11235600,2
11239200,2
11242800,2
11246400,2
11250000,2
11253600,2
11257200,2
11260800,2
11264400,2
11268000,2
11271600,2
11275200,2
11278800,2
11282400,2
11286000,2
11289600,2
11293200,5
11296800,5
11300400,5
11304000,5
11307600,5
11311200,2
11314800,2
11318400,2
11322000,2
11325600,2
11329200,2
11332800,2
11336400,2
11340000,2
11343600,2
11347200,2
11350800,2
11354400,2
11358000,2
11361600,2
11365200,2
11368800,2
11372400,2
11376000,2
11379600,5
11383200,5
11386800,5
11390400,5
11394000,5
11397600,2
11401200,2
11404800,2
11408400,2
11412000,2
11415600,2
11419200,2
11422800,2
11426400,2
11430000,2
11433600,2
11437200,2
11440800,2
11444400,2
11448000,2
11451600,2
11455200,2
11458800,2
11462400,2
11466000,5
11469600,5
11473200,5
11476800,5
11480400,5
11484000,2
11487600,2
11491200,2
11494800,2
11498400,2
11502000,2
11505600,2
11509200,2
11512800,2
11516400,2
11520000,2
11523600,2
11527200,2
11530800,2
11534400,2
11538000,2
11541600,2
11545200,2
11548800,2
11552400,5
11556000,5
11559600,5
11563200,5
11566800,5
11570400,2
11574000,2
11577600,2
11581200,2
11584800,2
11588400,2
11592000,2
11595600,2
11599200,2
11602800,2
11606400,2
11610000,2
11613600,2
11617200,2
11620800,2
11624400,2
11628000,2
11631600,2
11635200,2
11638800,5
11642400,5
11646000,5
11649600,5
11653200,5
11656800,2
11660400,2
11664000,2
11667600,2
11671200,2
11674800,2
11678400,2
11682000,2
11685600,2
11689200,2
11692800,2
11696400,2
11700000,2
11703600,2
11707200,2
11710800,2
11714400,2
11718000,2
11721600,2
11725200,5
11728800,5
11732400,5
11736000,5
11739600,5
11743200,2
11746800,2
11750400,2
11754000,2
11757600,2
11761200,2
11764800,2
11768400,2
11772000,2
11775600,2
11779200,2
11782800,2
11786400,2
11790000,2
11793600,2
11797200,2
11800800,2
11804400,2
11808000,2
11811600,5
11815200,5
11818800,5
11822400,5
11826000,5
11829600,2
11833200,2
11836800,2
11840400,2
11844000,2
11847600,2
11851200,2
11854800,2
11858400,2
11862000,2
11865600,2
11869200,2
11872800,2
11876400,2
11880000,2
11883600,2
11887200,2
11890800,2
11894400,2
11898000,5
11901600,5
11905200,5
11908800,5
11912400,5
11916000,2
11919600,2
11923200,2
11926800,2
11930400,2
11934000,2
11937600,2
11941200,2
11944800,2
11948400,2
11952000,2
11955600,2
11959200,2
11962800,2
11966400,2
11970000,2
11973600,2
11977200,2
11980800,2
11984400,5
11988000,5
11991600,5
11995200,5
11998800,5
12002400,2
12006000,2
12009600,2
12013200,2
12016800,2
12020400,2
12024000,2
12027600,2
12031200,2
12034800,2
12038400,2
12042000,2
12045600,2
12049200,2
12052800,2
12056400,2
12060000,2
12063600,2
12067200,2
12070800,5
12074400,5
12078000,5
12081600,5
12085200,5
12088800,2
12092400,2
12096000,2
12099600,2
12103200,2
12106800,2
12110400,2
12114000,2
12117600,2
12121200,2
12124800,2
12128400,2
12132000,2
12135600,2
12139200,2
12142800,2
12146400,2
12150000,2
12153600,2
12157200,5
12160800,5
12164400,5
12168000,5
12171600,5
12175200,2
12178800,2
12182400,2
12186000,2
12189600,2
12193200,2
12196800,2
12200400,2
12204000,2
12207600,2
12211200,2
12214800,2
12218400,2
12222000,2
12225600,2
12229200,2
12232800,2
12236400,2
12240000,2
12243600,5
12247200,5
12250800,5
12254400,5
12258000,5
12261600,2
12265200,2
12268800,2
12272400,2
12276000,2
12279600,2
12283200,2
12286800,2
12290400,2
12294000,2
12297600,2
12301200,2
12304800,2
12308400,2
12312000,2
12315600,2
12319200,2
12322800,2
12326400,2
12330000,5
12333600,5
12337200,5
12340800,5
12344400,5
12348000,2
12351600,2
12355200,2
12358800,2
12362400,2
12366000,2
12369600,2
12373200,2
12376800,2
12380400,2
12384000,2
12387600,2
12391200,2
12394800,2
12398400,2
12402000,2
12405600,2
12409200,2
12412800,2
12416400,5
12420000,5
12423600,5
12427200,5
12430800,5
12434400,2
12438000,2
12441600,2
12445200,2
12448800,2
12452400,2
12456000,2
12459600,2
12463200,2
12466800,2
12470400,2
12474000,2
12477600,2
12481200,2
12484800,2
12488400,2
12492000,2
12495600,2
12499200,2
12502800,5
12506400,5
12510000,5
12513600,5
12517200,5
12520800,2
12524400,2
12528000,2
12531600,2
12535200,2
12538800,2
12542400,2
12546000,2
12549600,2
12553200,2
12556800,2
12560400,2
12564000,2
12567600,2
12571200,2
12574800,2
12578400,2
12582000,2
12585600,2
12589200,5
12592800,5
12596400,5
12600000,5
12603600,5
12607200,2
12610800,2
12614400,2
12618000,2
12621600,2
12625200,2
12628800,2
12632400,2
12636000,2
12639600,2
12643200,2
12646800,2
12650400,2
12654000,2
12657600,2
12661200,2
12664800,2
12668400,2
12672000,2
12675600,5
12679200,5
12682800,5
12686400,5
12690000,5
12693600,2
12697200,2
12700800,2
12704400,2
12708000,2
12711600,2
12715200,2
12718800,2
12722400,2
12726000,2
12729600,2
12733200,2
12736800,2
12740400,2
12744000,2
12747600,2
12751200,2
12754800,2
12758400,2
12762000,5
12765600,5
12769200,5
12772800,5
12776400,5
12780000,2
12783600,2
12787200,2
12790800,2
12794400,2
12798000,2
12801600,2
12805200,2
12808800,2
12812400,2
12816000,2
12819600,2
12823200,2
12826800,2
12830400,2
12834000,2
12837600,2
12841200,2
12844800,2
12848400,5
12852000,5
12855600,5
12859200,5
12862800,5
12866400,2
12870000,2
12873600,2
12877200,2
12880800,2
12884400,2
12888000,2
12891600,2
12895200,2
12898800,2
12902400,2
12906000,2
12909600,2
12913200,2
12916800,2
12920400,2
12924000,2
12927600,2
12931200,2
12934800,5
12938400,5
12942000,5
12945600,5
12949200,5
12952800,2
12956400,2
12960000,2
12963600,2
12967200,2
12970800,2
12974400,2
12978000,2
12981600,2
12985200,2
12988800,2
12992400,2
12996000,2
12999600,2
13003200,2
13006800,2
13010400,2
13014000,2
13017600,2
13021200,5
13024800,5
13028400,5
13032000,5
13035600,5
13039200,2
13042800,2
13046400,2
13050000,2
13053600,2
13057200,2
13060800,2
13064400,2
13068000,2
13071600,2
13075200,2
13078800,2
13082400,2
13086000,2
13089600,2
13093200,2
13096800,2
13100400,2
13104000,2
13107600,5
13111200,5
13114800,5
13118400,5
13122000,5
13125600,2
13129200,2
13132800,2
13136400,2
13140000,2
13143600,2
13147200,2
13150800,2
13154400,2
13158000,2
13161600,2
13165200,2
13168800,2
13172400,2
13176000,2
13179600,2
13183200,2
13186800,2
13190400,2
13194000,5
13197600,5
13201200,5
13204800,5
13208400,5
13212000,2
13215600,2
13219200,2
13222800,2
13226400,2
13230000,2
13233600,2
13237200,2
13240800,2
13244400,2
13248000,2
13251600,2
13255200,2
13258800,2
13262400,2
13266000,2
13269600,2
13273200,2
13276800,2
13280400,5
13284000,5
13287600,5
13291200,5
13294800,5
13298400,2
13302000,2
13305600,2
13309200,2
13312800,2
13316400,2
13320000,2
13323600,2
13327200,2
13330800,2
13334400,2
13338000,2
13341600,2
13345200,2
13348800,2
13352400,2
13356000,2
13359600,2
13363200,2
13366800,5
13370400,5
13374000,5
13377600,5
13381200,5
13384800,2
13388400,2
13392000,2
13395600,2
13399200,2
13402800,2
13406400,2
13410000,2
13413600,2
13417200,2
13420800,2
13424400,2
13428000,2
13431600,2
13435200,2
13438800,2
13442400,2
13446000,2
13449600,2
13453200,5
13456800,5
13460400,5
13464000,5
13467600,5
13471200,2
13474800,2
13478400,2
13482000,2
13485600,2
13489200,2
13492800,2
13496400,2
13500000,2
13503600,2
13507200,2
13510800,2
13514400,2
13518000,2
13521600,2
13525200,2
13528800,2
13532400,2
13536000,2
13539600,5
13543200,5
13546800,5
13550400,5
13554000,5
13557600,2
13561200,2
13564800,2
13568400,2
13572000,2
13575600,2
13579200,2
13582800,2
13586400,2
13590000,2
13593600,2
13597200,2
13600800,2
13604400,2
13608000,2
13611600,2
13615200,2
13618800,2
13622400,2
13626000,5
13629600,5
13633200,5
13636800,5
13640400,5
13644000,2
13647600,2
13651200,2
13654800,2
13658400,2
13662000,2
13665600,2
13669200,2
13672800,2
13676400,2
13680000,2
13683600,2
13687200,2
13690800,2
13694400,2
13698000,2
13701600,2
13705200,2
13708800,2
13712400,5
13716000,5
13719600,5
13723200,5
13726800,5
13730400,2
13734000,2
13737600,2
13741200,2
13744800,2
13748400,2
13752000,2
13755600,2
13759200,2
13762800,2
13766400,2
13770000,2
13773600,2
13777200,2
13780800,2
13784400,2
13788000,2
13791600,2
13795200,2
13798800,5
13802400,5
13806000,5
13809600,5
13813200,5
13816800,2
13820400,2
13824000,2
13827600,2
13831200,2
13834800,2
13838400,2
13842000,2
13845600,2
13849200,2
13852800,2
13856400,2
13860000,2
13863600,2
13867200,2
13870800,2
13874400,2
13878000,2
13881600,2
13885200,5
13888800,5
13892400,5
13896000,5
13899600,5
13903200,2
13906800,2
13910400,2
13914000,2
13917600,2
13921200,2
13924800,2
13928400,2
13932000,2
13935600,2
13939200,2
13942800,2
13946400,2
13950000,2
13953600,2
13957200,2
13960800,2
13964400,2
13968000,2
13971600,5
13975200,5
13978800,5
13982400,5
13986000,5
13989600,2
13993200,2
13996800,2
14000400,2
14004000,2
14007600,2
14011200,2
14014800,2
14018400,2
14022000,2
14025600,2
14029200,2
14032800,2
14036400,2
14040000,2
14043600,2
14047200,2
14050800,2
14054400,2
14058000,5
14061600,5
14065200,5
14068800,5
14072400,5
14076000,2
14079600,2
14083200,2
14086800,2
14090400,2
14094000,2
14097600,2
14101200,2
14104800,2
14108400,2
14112000,2
14115600,2
14119200,2
14122800,2
14126400,2
14130000,2
14133600,2
14137200,2
14140800,2
14144400,5
14148000,5
14151600,5
14155200,5
14158800,5
14162400,2
14166000,2
14169600,2
14173200,2
14176800,2
14180400,2
14184000,2
14187600,2
14191200,2
14194800,2
14198400,2
14202000,2
14205600,2
14209200,2
14212800,2
14216400,2
14220000,2
14223600,2
14227200,2
14230800,5
14234400,5
14238000,5
14241600,5
14245200,5
14248800,2
14252400,2
14256000,2
14259600,2
14263200,2
14266800,2
14270400,2
14274000,2
14277600,2
14281200,2
14284800,2
14288400,2
14292000,2
14295600,2
14299200,2
14302800,2
14306400,2
14310000,2
14313600,2
14317200,5
14320800,5
14324400,5
14328000,5
14331600,5
14335200,2
14338800,2
14342400,2
14346000,2
14349600,2
14353200,2
14356800,2
14360400,2
14364000,2
14367600,2
14371200,2
14374800,2
14378400,2
14382000,2
14385600,2
14389200,2
14392800,2
14396400,2
14400000,2
14403600,5
14407200,5
14410800,5
14414400,5
14418000,5
14421600,2
14425200,2
14428800,2
14432400,2
14436000,2
14439600,2
14443200,2
14446800,2
14450400,2
14454000,2
14457600,2
14461200,2
14464800,2
14468400,2
14472000,2
14475600,2
14479200,2
14482800,2
14486400,2
14490000,5
14493600,5
14497200,5
14500800,5
14504400,5
14508000,2
14511600,2
14515200,2
14518800,2
14522400,2
14526000,2
14529600,2
14533200,2
14536800,2
14540400,2
14544000,2
14547600,2
14551200,2
14554800,2
14558400,2
14562000,2
14565600,2
14569200,2
14572800,2
14576400,5
14580000,5
14583600,5
14587200,5
14590800,5
14594400,2
14598000,2
14601600,2
14605200,2
14608800,2
14612400,2
14616000,2
14619600,2
14623200,2
14626800,2
14630400,2
14634000,2
14637600,2
14641200,2
14644800,2
14648400,2
14652000,2
14655600,2
14659200,2
14662800,5
14666400,5
14670000,5
14673600,5
14677200,5
14680800,2
14684400,2
14688000,2
14691600,2
14695200,2
14698800,2
14702400,2
14706000,2
14709600,2
14713200,2
14716800,2
14720400,2
14724000,2
14727600,2
14731200,2
14734800,2
14738400,2
14742000,2
14745600,2
14749200,5
14752800,5
14756400,5
14760000,5
14763600,5
14767200,2
14770800,2
14774400,2
14778000,2
14781600,2
14785200,2
14788800,2
14792400,2
14796000,2
14799600,2
14803200,2
14806800,2
14810400,2
14814000,2
14817600,2
14821200,2
14824800,2
14828400,2
14832000,2
14835600,5
14839200,5
14842800,5
14846400,5
14850000,5
14853600,2
14857200,2
14860800,2
14864400,2
14868000,2
14871600,2
14875200,2
14878800,2
14882400,2
14886000,2
14889600,2
14893200,2
14896800,2
14900400,2
14904000,2
14907600,2
14911200,2
14914800,2
14918400,2
14922000,5
14925600,5
14929200,5
14932800,5
14936400,5
14940000,2
14943600,2
14947200,2
14950800,2
14954400,2
14958000,2
14961600,2
14965200,2
14968800,2
14972400,2
14976000,2
14979600,2
14983200,2
14986800,2
14990400,2
14994000,2
14997600,2
15001200,2
15004800,2
15008400,5
15012000,5
15015600,5
15019200,5
15022800,5
15026400,2
15030000,2
15033600,2
15037200,2
15040800,2
15044400,2
15048000,2
15051600,2
15055200,2
15058800,2
15062400,2
15066000,2
15069600,2
15073200,2
15076800,2
15080400,2
15084000,2
15087600,2
15091200,2
15094800,5
15098400,5
15102000,5
15105600,5
15109200,5
15112800,2
15116400,2
15120000,2
15123600,2
15127200,2
15130800,2
15134400,2
15138000,2
15141600,2
15145200,2
15148800,2
15152400,2
15156000,2
15159600,2
15163200,2
15166800,2
15170400,2
15174000,2
15177600,2
15181200,5
15184800,5
15188400,5
15192000,5
15195600,5
15199200,2
15202800,2
15206400,2
15210000,2
15213600,2
15217200,2
15220800,2
15224400,2
15228000,2
15231600,2
15235200,2
15238800,2
15242400,2
15246000,2
15249600,2
15253200,2
15256800,2
15260400,2
15264000,2
15267600,5
15271200,5
15274800,5
15278400,5
15282000,5
15285600,2
15289200,2
15292800,2
15296400,2
15300000,2
15303600,2
15307200,2
15310800,2
15314400,2
15318000,2
15321600,2
15325200,2
15328800,2
15332400,2
15336000,2
15339600,2
15343200,2
15346800,2
15350400,2
15354000,5
15357600,5
15361200,5
15364800,5
15368400,5
15372000,2
15375600,2
15379200,2
15382800,2
15386400,2
15390000,2
15393600,2
15397200,2
15400800,2
15404400,2
15408000,2
15411600,2
15415200,2
15418800,2
15422400,2
15426000,2
15429600,2
15433200,2
15436800,2
15440400,5
15444000,5
15447600,5
15451200,5
15454800,5
15458400,2
15462000,2
15465600,2
15469200,2
15472800,2
15476400,2
15480000,2
15483600,2
15487200,2
15490800,2
15494400,2
15498000,2
15501600,2
15505200,2
15508800,2
15512400,2
15516000,2
15519600,2
15523200,2
15526800,5
15530400,5
15534000,5
15537600,5
15541200,5
15544800,2
15548400,2
15552000,2
15555600,2
15559200,2
15562800,2
15566400,2
15570000,2
15573600,2
15577200,2
15580800,2
15584400,2
15588000,2
15591600,2
15595200,2
15598800,2
15602400,2
15606000,2
15609600,2
15613200,5
15616800,5
15620400,5
15624000,5
15627600,5
15631200,2
15634800,2
15638400,2
15642000,2
15645600,2
15649200,2
15652800,2
15656400,2
15660000,2
15663600,2
15667200,2
15670800,2
15674400,2
15678000,2
15681600,2
15685200,2
15688800,2
15692400,2
15696000,2
15699600,5
15703200,5
15706800,5
15710400,5
15714000,5
15717600,2
15721200,2
15724800,2
15728400,2
15732000,2
15735600,2
15739200,2
15742800,2
15746400,2
15750000,2
15753600,2
15757200,2
15760800,2
15764400,2
15768000,2
15771600,2
15775200,2
15778800,2
15782400,2
15786000,5
15789600,5
15793200,5
15796800,5
15800400,5
15804000,2
15807600,2
15811200,2
15814800,2
15818400,2
15822000,2
15825600,2
15829200,2
15832800,2
15836400,2
15840000,2
15843600,2
15847200,2
15850800,2
15854400,2
15858000,2
15861600,2
15865200,2
15868800,2
15872400,5
15876000,5
15879600,5
15883200,5
15886800,5
15890400,2
15894000,2
15897600,2
15901200,2
15904800,2
15908400,2
15912000,2
15915600,2
15919200,2
15922800,2
15926400,2
15930000,2
15933600,2
15937200,2
15940800,2
15944400,2
15948000,2
15951600,2
15955200,2
15958800,5
15962400,5
15966000,5
15969600,5
15973200,5
15976800,2
15980400,2
15984000,2
15987600,2
15991200,2
15994800,2
15998400,2
16002000,2
16005600,2
16009200,2
16012800,2
16016400,2
16020000,2
16023600,2
16027200,2
16030800,2
16034400,2
16038000,2
16041600,2
16045200,5
16048800,5
16052400,5
16056000,5
16059600,5
16063200,2
16066800,2
16070400,2
16074000,2
16077600,2
16081200,2
16084800,2
16088400,2
16092000,2
16095600,2
16099200,2
16102800,2
16106400,2
16110000,2
16113600,2
16117200,2
16120800,2
16124400,2
16128000,2
16131600,5
16135200,5
16138800,5
16142400,5
16146000,5
16149600,2
16153200,2
16156800,2
16160400,2
16164000,2
16167600,2
16171200,2
16174800,2
16178400,2
16182000,2
16185600,2
16189200,2
16192800,2
16196400,2
16200000,2
16203600,2
16207200,2
16210800,2
16214400,2
16218000,5
16221600,5
16225200,5
16228800,5
16232400,5
16236000,2
16239600,2
16243200,2
16246800,2
16250400,2
16254000,2
16257600,2
16261200,2
16264800,2
16268400,2
16272000,2
16275600,2
16279200,2
16282800,2
16286400,2
16290000,2
16293600,2
16297200,2
16300800,2
16304400,5
16308000,5
16311600,5
16315200,5
16318800,5
16322400,2
16326000,2
16329600,2
16333200,2
16336800,2
16340400,2
16344000,2
16347600,2
16351200,2
16354800,2
16358400,2
16362000,2
16365600,2
16369200,2
16372800,2
16376400,2
16380000,2
16383600,2
16387200,2
16390800,5
16394400,5
16398000,5
16401600,5
16405200,5
16408800,2
16412400,2
16416000,2
16419600,2
16423200,2
16426800,2
16430400,2
16434000,2
16437600,2
16441200,2
16444800,2
16448400,2
16452000,2
16455600,2
16459200,2
16462800,2
16466400,2
16470000,2
16473600,2
16477200,5
16480800,5
16484400,5
16488000,5
16491600,5
16495200,2
16498800,2
16502400,2
16506000,2
16509600,2
16513200,2
16516800,2
16520400,2
16524000,2
16527600,2
16531200,2
16534800,2
16538400,2
16542000,2
16545600,2
16549200,2
16552800,2
16556400,2
16560000,2
16563600,5
16567200,5
16570800,5
16574400,5
16578000,5
16581600,2
16585200,2
16588800,2
16592400,2
16596000,2
16599600,2
16603200,2
16606800,2
16610400,2
16614000,2
16617600,2
16621200,2
16624800,2
16628400,2
16632000,2
16635600,2
16639200,2
16642800,2
16646400,2
16650000,5
16653600,5
16657200,5
16660800,5
16664400,5
16668000,2
16671600,2
16675200,2
16678800,2
16682400,2
16686000,2
16689600,2
16693200,2
16696800,2
16700400,2
16704000,2
16707600,2
16711200,2
16714800,2
16718400,2
16722000,2
16725600,2
16729200,2
16732800,2
16736400,5
16740000,5
16743600,5
16747200,5
16750800,5
16754400,2
16758000,2
16761600,2
16765200,2
16768800,2
16772400,2
16776000,2
16779600,2
16783200,2
16786800,2
16790400,2
16794000,2
16797600,2
16801200,2
16804800,2
16808400,2
16812000,2
16815600,2
16819200,2
16822800,5
16826400,5
16830000,5
16833600,5
16837200,5
16840800,2
16844400,2
16848000,2
16851600,2
16855200,2
16858800,2
16862400,2
16866000,2
16869600,2
16873200,2
16876800,2
16880400,2
16884000,2
16887600,2
16891200,2
16894800,2
16898400,2
16902000,2
16905600,2
16909200,5
16912800,5
16916400,5
16920000,5
16923600,5
16927200,2
